model,BM,balanced_acc,acc,precision,recall,f1,mcc,eq_opp_diff,avg_odd_diff,spd,disparate_impact,theil_idx,fair_score
mlp,preReweighing posROC,0.545489968,0.672060302,0.142333333,0.382273948,0.207432597,0.058949468,-0.219692864,-0.105163032,-0.005651207,0.98159735,0.128119964,0.57
tabtransformer,preDisparate posROC,0.596718925,0.574874372,0.154801508,0.624888093,0.248133665,0.038565013,-0.075790425,0.098439184,0.251653479,2.229230456,0.102635796,1
mlp,preReweighing posCalibrated,0.549126328,0.612562814,0.13802221,0.467323187,0.213104715,0.058894354,-0.234778681,-0.081957401,0.05003042,1.151282461,0.120935641,0.547
tabnet,posROC,0.604702791,0.611959799,0.163230241,0.595344673,0.256212676,0.0317024,-0.206504065,-0.007302154,0.167490567,1.686171034,0.105951157,1
xgb,posEqqOds,0.614273243,0.667135678,0.178623719,0.54610564,0.269196823,0.055260749,-0.155284553,0.000982161,0.140282208,1.68522463,0.109694844,0.94
lr,preReweighing posCalibrated,0.603964937,0.640502513,0.167926566,0.556848702,0.258037752,0.035145418,-0.144444444,0.035285142,0.193630408,2.0691766,0.109684261,1
lgbm,preReweighing posEqqOds,0.612499203,0.676482412,0.180158247,0.529991047,0.268907563,0.051974589,0.030261969,0.087387822,0.143101399,1.757244901,0.110965176,0.83
cat,preDisparate posCalibrated,0.617139976,0.57919598,0.163229487,0.66606983,0.262202643,0.051043309,-0.23604336,0.014153943,0.232714319,2.019128225,0.097831523,1
tabnet,preReweighing posCalibrated,0.604379169,0.568341709,0.156951641,0.650850492,0.25291355,0.040500242,-0.251400181,-0.014289402,0.192392753,1.698110848,0.099519633,1
tabnet,preReweighing posROC,0.604702791,0.611959799,0.163230241,0.595344673,0.256212676,0.0317024,-0.206504065,-0.007302154,0.167490567,1.686171034,0.105951157,1
tabnet,posCalibrated,0.604702791,0.611959799,0.163230241,0.595344673,0.256212676,0.0317024,-0.206504065,-0.007302154,0.167490567,1.686171034,0.105951157,1
tabtransformer,preDisparate posCalibrated,0.591947204,0.601809045,0.156317951,0.579230081,0.246194825,0.040543095,-0.222764228,0.010983474,0.213986779,2.045243111,0.107963136,1
lgbm,posCalibrated,0.61751696,0.592361809,0.165338192,0.649955237,0.263616558,0.052924389,-0.252303523,-0.002523637,0.215713403,1.944675936,0.09974736,1
mlp,preLFR posEqqOds,0.480816222,0.470452261,0.105022831,0.494180842,0.173230818,-0.024163704,-0.005871725,0.01572223,0.032594241,1.065705851,0.115030686,0.118
lr,posEqqOds,0.604656168,0.560502513,0.156104774,0.661593554,0.252606392,0.035187242,-0.240560072,-0.01236817,0.186824911,1.641263884,0.098146667,1
cat,posROC,0.621446434,0.579899497,0.164952964,0.675022381,0.26511955,0.050933628,-0.227009937,0.014511882,0.226061926,1.956995487,0.096788523,1
lgbm,posROC,0.61751696,0.592361809,0.165338192,0.649955237,0.263616558,0.052924389,-0.252303523,-0.002523637,0.215713403,1.944675936,0.09974736,1
cat,preReweighing posEqqOds,0.627394919,0.636281407,0.177411037,0.615935542,0.275475475,0.049845397,-0.286630533,-0.05126675,0.155513214,1.658339272,0.103014398,1
mlp,preDisparate posROC,0.548860377,0.433668342,0.128209348,0.69740376,0.216599472,0.046638092,0.300090334,0.237368118,0.187854152,1.441805136,0.088142287,1
xgb,preReweighing posEqqOds,0.614273243,0.667135678,0.178623719,0.54610564,0.269196823,0.055260749,-0.155284553,0.000982161,0.140282208,1.68522463,0.109694844,0.94
lr,preDisparate posCalibrated,0.60433508,0.637688442,0.167557456,0.561324978,0.258077794,0.035421701,-0.139927733,0.013451348,0.149643974,1.655337403,0.109265965,0.933
mlp,preReweighing posEqqOds,0.545489968,0.672060302,0.142333333,0.382273948,0.207432597,0.058949468,-0.219692864,-0.105163032,-0.005651207,0.98159735,0.128119964,0.57
mlp,preDisparate posCalibrated,0.548860377,0.433668342,0.128209348,0.69740376,0.216599472,0.046638092,0.300090334,0.237368118,0.187854152,1.441805136,0.088142287,1
tabnet,preDisparate posCalibrated,0.604448292,0.637889447,0.167647059,0.561324978,0.258184064,0.037356002,-0.240831075,-0.037115055,0.141464553,1.598866606,0.10925913,1
xgb,preDisparate posEqqOds,0.613198542,0.672864322,0.179556355,0.536257833,0.269032113,0.056622551,-0.064317977,0.046895447,0.148191493,1.784179986,0.11048028,0.841
xgb,posROC,0.614273243,0.667135678,0.178623719,0.54610564,0.269196823,0.055260749,-0.155284553,0.000982161,0.140282208,1.68522463,0.109694844,0.94
lgbm,preDisparate posEqqOds,0.615365935,0.588542714,0.163919621,0.649955237,0.261810314,0.053660507,-0.252303523,-0.021998088,0.179702787,1.671242762,0.099749225,1
tabtransformer,preReweighing posROC,0.592925619,0.65839196,0.166179052,0.508504924,0.250496141,0.04046971,-0.09232159,0.026383362,0.132611796,1.623766595,0.114464285,0.764
lr,preReweighing posEqqOds,0.603964937,0.640502513,0.167926566,0.556848702,0.258037752,0.035145418,-0.144444444,0.035285142,0.193630408,2.0691766,0.109684261,1
lgbm,preReweighing posROC,0.612499203,0.676482412,0.180158247,0.529991047,0.268907563,0.051974589,0.030261969,0.087387822,0.143101399,1.757244901,0.110965176,0.83
tabnet,preDisparate posROC,0.604448292,0.637889447,0.167647059,0.561324978,0.258184064,0.037356002,-0.240831075,-0.037115055,0.141464553,1.598866606,0.10925913,1
tabnet,preReweighing posEqqOds,0.604379169,0.568341709,0.156951641,0.650850492,0.25291355,0.040500242,-0.251400181,-0.014289402,0.192392753,1.698110848,0.099519633,1
tabtransformer,preLFR posCalibrated,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
cat,preDisparate posEqqOds,0.617139976,0.57919598,0.163229487,0.66606983,0.262202643,0.051043309,-0.23604336,0.014153943,0.232714319,2.019128225,0.097831523,1
tabtransformer,preDisparate posEqqOds,0.588344037,0.537788945,0.147713476,0.653536258,0.240963855,0.040058582,-0.248690154,0.017669511,0.247878793,1.983768961,0.09860626,1
xgb,preReweighing posROC,0.614273243,0.667135678,0.178623719,0.54610564,0.269196823,0.055260749,-0.155284553,0.000982161,0.140282208,1.68522463,0.109694844,0.94
lr,preDisparate posEqqOds,0.60433508,0.637688442,0.167557456,0.561324978,0.258077794,0.035421701,-0.139927733,0.013451348,0.149643974,1.655337403,0.109265965,0.933
mlp,preLFR posCalibrated,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
lgbm,preDisparate posROC,0.615365935,0.588542714,0.163919621,0.649955237,0.261810314,0.053660507,-0.252303523,-0.021998088,0.179702787,1.671242762,0.099749225,1
tabtransformer,preLFR posROC,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
tabnet,preDisparate posEqqOds,0.604448292,0.637889447,0.167647059,0.561324978,0.258184064,0.037356002,-0.240831075,-0.037115055,0.141464553,1.598866606,0.10925913,1
xgb,preDisparate posROC,0.613198542,0.672864322,0.179556355,0.536257833,0.269032113,0.056622551,-0.064317977,0.046895447,0.148191493,1.784179986,0.11048028,0.841
lr,preLFR posEqqOds,0.494327601,0.71798995,0.107026524,0.205908684,0.14084507,-0.007765505,-0.801264679,-0.727965312,-0.666543489,0.23737817,0.143556731,1
xgb,preLFR posEqqOds,0.5,0.887738693,0,0,,0,0,0,0,,0.119077843,0
xgb,preDisparate posCalibrated,0.613198542,0.672864322,0.179556355,0.536257833,0.269032113,0.056622551,-0.064317977,0.046895447,0.148191493,1.784179986,0.11048028,0.841
metafair,preLFR posCalibrated,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
lr,preDisparate posROC,0.60433508,0.637688442,0.167557456,0.561324978,0.258077794,0.035421701,-0.139927733,0.013451348,0.149643974,1.655337403,0.109265965,0.933
mlp,preLFR posROC,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
tabtransformer,preLFR posEqqOds,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
xgb,preLFR posCalibrated,0.5,0.887738693,0,0,,0,0,0,0,,0.119077843,0
adversarial,preDisparate inAD,0.557694243,0.577788945,0.139044944,0.531781558,0.220449063,0.029707204,-0.472448058,-0.531944543,-0.578031151,0.421968849,0.113650875,1
lgbm,preLFR posROC,0.508538472,0.721005025,0.120018323,0.234556849,0.158787879,0.009331957,0.2366757,0.228537483,0.222233534,inf,0.139969566,1
xgb,preLFR posROC,0.5,0.887738693,0,0,,0,0,0,0,,0.119077843,0
adversarial,preReweighing inAD posEqqOds,0.590681451,0.649547739,0.163352273,0.51477171,0.248005176,0.026588012,-0.489611563,-0.5825754,-0.654586175,0.345413825,0.114171206,1
adversarial,preReweighing inAD,0.581579251,0.740301508,0.182330013,0.376902417,0.245767659,0.037115129,0.077597109,0.121119897,0.163278213,3.304037011,0.121756898,1
adversarial,inAD posCalibrated,0.568607933,0.588140704,0.144696067,0.543419875,0.228539157,0.032079908,0.346522132,0.357435077,0.37122822,7.735140559,0.11226658,1
adversarial,preLFR inAD,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
adversarial,preReweighing inAD posROC,0.57884362,0.657688442,0.158867362,0.477170994,0.238372093,0.02619078,-0.527551942,-0.608601579,-0.671383488,0.328616512,0.118102204,1
adversarial,preLFR inAD posEqqOds,0.5,0.887738693,0,0,,-1.22E-10,0,0,0,,0.119077843,0
metafair,preLFR,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
adversarial,inAD posEqqOds,0.593993581,0.734572864,0.188470973,0.412712623,0.258770699,0.033168322,-0.088075881,0.009200921,0.097466896,1.651489255,0.118604986,0.616
adversarial,preReweighing inAD posCalibrated,0.578934331,0.639798995,0.155927476,0.500447628,0.237771161,0.030530602,-0.504065041,-0.585155513,-0.647969052,0.352030948,0.116235692,1
adversarial,inAD posROC,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
adversarial,preDisparate inAD posCalibrated,0.5983533,0.606934673,0.159766196,0.587287377,0.25119663,0.041008255,0.592592593,0.489877312,0.410022757,53.07289016,0.106962185,1
metafair,preLFR posROC,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
adversarial,preLFR inAD posROC,0.49280958,0.61879397,0.108084359,0.33034915,0.162877952,-0.009274506,0.333333333,0.341345418,0.347551664,inf,0.136969123,1
adversarial,preDisparate inAD posEqqOds,0.561536604,0.568643216,0.13994103,0.552372426,0.223307999,0.032508058,-0.451671183,-0.515016409,-0.564084292,0.435915708,0.111160394,1
metafair,preLFR posEqqOds,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
adversarial,preLFR inAD posCalibrated,0.5,0.887738693,0,0,,,0,0,0,,0.119077843,0
adversarial,preDisparate inAD posROC,0.59586112,0.685125628,0.173786408,0.480752014,0.255288804,0.028012972,0.485094851,0.389002221,0.314567851,inf,0.115942085,1
